equipmentId,timestamp,value
EQ-34847,2024-07-13T04:48:40.000-05:00,12.75
EQ-89354,2024-07-12T11:22:27.000-05:00,5.27
EQ-40139,2024-07-12T10:31:03.000-05:00,43.73
EQ-15078,2024-07-11T23:21:14.000-05:00,90.88
EQ-18301,2024-07-10T18:54:55.000-05:00,5.06
EQ-37755,2024-07-14T18:31:41.000-05:00,32.28
EQ-16859,2024-07-09T15:55:17.000-05:00,2.78
EQ-35746,2024-07-15T03:12:50.000-05:00,19.31
EQ-98455,2024-07-11T23:45:36.000-05:00,9.25
EQ-74110,2024-07-15T06:07:13.000-05:00,58.29
EQ-17394,2024-07-09T09:43:43.000-05:00,8.96
EQ-53725,2024-07-09T19:39:38.000-05:00,79.96
EQ-15251,2024-07-09T13:02:29.000-05:00,34.37
EQ-44344,2024-07-09T02:12:23.000-05:00,13.09
EQ-17490,2024-07-12T01:46:10.000-05:00,26.78
EQ-46958,2024-07-13T22:42:41.000-05:00,7.28
EQ-26479,2024-07-10T05:47:44.000-05:00,73.13
EQ-56142,2024-07-14T02:55:53.000-05:00,11.99
EQ-88310,2024-07-12T01:57:52.000-05:00,31.48
EQ-96530,2024-07-12T09:36:13.000-05:00,65.44
EQ-12996,2024-07-09T13:43:15.000-05:00,75.13
EQ-14007,2024-07-09T20:08:25.000-05:00,56.34
EQ-95235,2024-07-15T02:56:40.000-05:00,51.34
EQ-62719,2024-07-15T20:06:05.000-05:00,44.88
EQ-39797,2024-07-14T21:54:08.000-05:00,34.43
EQ-14505,2024-07-14T09:23:09.000-05:00,62.59
EQ-96465,2024-07-14T17:35:21.000-05:00,94.63
EQ-63960,2024-07-12T04:13:39.000-05:00,38.49
EQ-54380,2024-07-11T16:29:41.000-05:00,98.03
EQ-96305,2024-07-12T17:02:36.000-05:00,38.39
EQ-72681,2024-07-15T12:17:49.000-05:00,70.38
EQ-34565,2024-07-11T00:07:57.000-05:00,75.75
EQ-66540,2024-07-10T10:19:00.000-05:00,16.73
EQ-79137,2024-07-10T05:29:56.000-05:00,29.79
EQ-77702,2024-07-13T13:51:09.000-05:00,52.44
